"From","To","AUC","X","first","second"
"BRCA","BRCA",0.612814639199322,1,"breast","breast"
"COAD","COAD",0.655719929795839,2,"colon","colon"
"HNSC","HNSC",0.661725134295833,3,"head","head"
"KIRC","KIRC",0.673089505259026,4,"kidneyc","kidneyc"
"KIRP","KIRP",0.728378611100647,5,"kidneyp","kidneyp"
"LIHC","LIHC",0.617467192797532,6,"liver","liver"
"LUAD","LUAD",0.565000926382005,7,"lunga","lunga"
"LUSC","LUSC",0.566681148859646,8,"lungs","lungs"
"PRAD","PRAD",0.776323343587139,9,"prostate","prostate"
"STAD","STAD",0.694622399537243,10,"stomach","stomach"
"THCA","THCA",0.700227098900636,11,"thyroid","thyroid"
"UCEC","UCEC",0.689231170983591,12,"uterine","uterine"
"BRCA","COAD",0.909351467306972,13,"breast","colon"
"BRCA","HNSC",0.937567784886505,14,"breast","head"
"BRCA","KIRC",0.912804005134926,15,"breast","kidneyc"
"BRCA","KIRP",0.967479580609067,16,"breast","kidneyp"
"BRCA","LIHC",0.884948635813671,17,"breast","liver"
"BRCA","LUAD",0.892262255809043,18,"breast","lunga"
"BRCA","LUSC",0.851589365578339,19,"breast","lungs"
"BRCA","PRAD",0.932453353597835,20,"breast","prostate"
"BRCA","STAD",0.927721413562172,21,"breast","stomach"
"BRCA","THCA",0.938307394916954,22,"breast","thyroid"
"BRCA","UCEC",0.879601687862972,23,"breast","uterine"
"COAD","BRCA",0.857313517013534,24,"colon","breast"
"COAD","HNSC",0.895825841960418,25,"colon","head"
"COAD","KIRC",0.897049677048437,26,"colon","kidneyc"
"COAD","KIRP",0.920125347266679,27,"colon","kidneyp"
"COAD","LIHC",0.844743842275082,28,"colon","liver"
"COAD","LUAD",0.852657719033125,29,"colon","lunga"
"COAD","LUSC",0.838027893793718,30,"colon","lungs"
"COAD","PRAD",0.913694079184739,31,"colon","prostate"
"COAD","STAD",0.906310797327724,32,"colon","stomach"
"COAD","THCA",0.893178117255716,33,"colon","thyroid"
"COAD","UCEC",0.892090438232599,34,"colon","uterine"
"HNSC","BRCA",0.845012710474915,35,"head","breast"
"HNSC","COAD",0.90369216457923,36,"head","colon"
"HNSC","KIRC",0.911686961110887,37,"head","kidneyc"
"HNSC","KIRP",0.940036612643969,38,"head","kidneyp"
"HNSC","LIHC",0.887593895247854,39,"head","liver"
"HNSC","LUAD",0.866288703093209,40,"head","lunga"
"HNSC","LUSC",0.867240869028111,41,"head","lungs"
"HNSC","PRAD",0.910693425771246,42,"head","prostate"
"HNSC","STAD",0.903112064089447,43,"head","stomach"
"HNSC","THCA",0.928250335946297,44,"head","thyroid"
"HNSC","UCEC",0.894539229609032,45,"head","uterine"
"KIRC","BRCA",0.840422345067457,46,"kidneyc","breast"
"KIRC","COAD",0.871164936678524,47,"kidneyc","colon"
"KIRC","HNSC",0.899320383202445,48,"kidneyc","head"
